BEAM,    11013,    25706
BEAM,    11014,    25706
BEAM,    11015,    25706
BEAM,    11016,    25706
BEAM,    12169,    25706
BEAM,    12170,    25706
BEAM,    12171,    25706
BEAM,    12172,    25706
BEAM,    12173,    25706
BEAM,    12174,    25706
BEAM,    12175,    25706
BEAM,    12176,    25706
BEAM,    12177,    25706
BEAM,    12178,    25706
BEAM,    12179,    25706
BEAM,    12180,    25706
BEAM,    12181,    25706
BEAM,    12182,    25706
BEAM,    12183,    25706
BEAM,    12184,    25706
BEAM,    12185,    25706
BEAM,    12186,    25706
BEAM,    12187,    25706
BEAM,    12188,    25706
BEAM,    12189,    25706
BEAM,    12190,    25706
BEAM,    12191,    25706
BEAM,    12192,    25706
BEAM,    12193,    25706
BEAM,    12194,    25706
BEAM,    12195,    25706
BEAM,    12196,    25706
BEAM,    12197,    25706
BEAM,    12198,    25706
BEAM,    12199,    25706
BEAM,    12200,    25706
BEAM,    12201,    25706
BEAM,    12202,    25706
BEAM,    12203,    25706
BEAM,    12204,    25706
BEAM,    12205,    25706
BEAM,    12206,    25706
BEAM,    12207,    25706
BEAM,    12208,    25706
BEAM,    12209,    25706
BEAM,    12210,    25706
BEAM,    12211,    25706
BEAM,    12212,    25706
BEAM,    12213,    25706
BEAM,    12214,    25706
BEAM,    12215,    25706
BEAM,    12216,    25706
BEAM,    12217,    25706
BEAM,    12218,    25706
BEAM,    12219,    25706
BEAM,    12220,    25706
BEAM,    12221,    25706
BEAM,    12222,    25706
BEAM,    12223,    25706
BEAM,    12224,    25706
BEAM,    12225,    25706
BEAM,    12226,    25706
BEAM,    12227,    25706
BEAM,    12228,    25706
BEAM,    12229,    25706
BEAM,    12230,    25706
BEAM,    12231,    25706
BEAM,    12232,    25706
BEAM,    12233,    25706
BEAM,    12234,    25706
BEAM,    12235,    25706
BEAM,    12236,    25706
BEAM,    12237,    25706
BEAM,    12238,    25706
BEAM,    12239,    25706
BEAM,    12240,    25706
BEAM,    13393,    25706
BEAM,    13394,    25706
BEAM,    13395,    25706
BEAM,    13396,    25706
BEAM,    13397,    25706
BEAM,    13398,    25706
BEAM,    13399,    25706
BEAM,    13400,    25706
BEAM,    13401,    25706
BEAM,    13402,    25706
BEAM,    13403,    25706
BEAM,    13404,    25706
BEAM,    13405,    25706
BEAM,    13406,    25706
BEAM,    13407,    25706
BEAM,    13408,    25706
BEAM,    13409,    25706
BEAM,    13410,    25706
BEAM,    13411,    25706
BEAM,    13412,    25706
BEAM,    13413,    25706
BEAM,    13414,    25706
BEAM,    13415,    25706
BEAM,    13416,    25706
BEAM,    13417,    25706
BEAM,    13418,    25706
BEAM,    13419,    25706
BEAM,    13420,    25706
BEAM,    13421,    25706
BEAM,    13422,    25706
BEAM,    13423,    25706
BEAM,    13424,    25706
BEAM,    13425,    25706
BEAM,    13426,    25706
BEAM,    13427,    25706
BEAM,    13428,    25706
BEAM,    13429,    25706
BEAM,    13430,    25706
BEAM,    13431,    25706
BEAM,    13432,    25706
BEAM,    13433,    25706
BEAM,    13434,    25706
BEAM,    13435,    25706
BEAM,    13436,    25706
BEAM,    13437,    25706
BEAM,    13438,    25706
BEAM,    13439,    25706
BEAM,    13440,    25706
BEAM,    13441,    25706
BEAM,    13442,    25706
BEAM,    13443,    25706
BEAM,    13444,    25706
BEAM,    13445,    25706
BEAM,    13446,    25706
BEAM,    13447,    25706
BEAM,    13448,    25706
BEAM,    13449,    25706
BEAM,    13450,    25706
BEAM,    13451,    25706
BEAM,    13452,    25706
BEAM,    13453,    25706
BEAM,    13454,    25706
BEAM,    13455,    25706
BEAM,    13456,    25706
BEAM,    13457,    25706
BEAM,    13458,    25706
BEAM,    13459,    25706
BEAM,    13460,    25706
BEAM,    13461,    25706
BEAM,    13462,    25706
BEAM,    13463,    25706
BEAM,    13464,    25706
BEAM,    14617,    25706
BEAM,    14618,    25706
BEAM,    14619,    25706
BEAM,    14620,    25706
BEAM,    14621,    25706
BEAM,    14622,    25706
BEAM,    14623,    25706
BEAM,    14624,    25706
BEAM,    14625,    25706
BEAM,    14626,    25706
BEAM,    14627,    25706
BEAM,    14628,    25706
BEAM,    14629,    25706
BEAM,    14630,    25706
BEAM,    14631,    25706
BEAM,    14632,    25706
BEAM,    14633,    25706
BEAM,    14634,    25706
BEAM,    14635,    25706
BEAM,    14636,    25706
BEAM,    14637,    25706
BEAM,    14638,    25706
BEAM,    14639,    25706
BEAM,    14640,    25706
BEAM,    14641,    25706
BEAM,    14642,    25706
BEAM,    14643,    25706
BEAM,    14644,    25706
BEAM,    14645,    25706
BEAM,    14646,    25706
BEAM,    14647,    25706
BEAM,    14648,    25706
BEAM,    14649,    25706
BEAM,    14650,    25706
BEAM,    14651,    25706
BEAM,    14652,    25706
BEAM,    14653,    25706
BEAM,    14654,    25706
BEAM,    14655,    25706
BEAM,    14656,    25706
BEAM,    14657,    25706
BEAM,    14658,    25706
BEAM,    14659,    25706
BEAM,    14660,    25706
BEAM,    14661,    25706
BEAM,    14662,    25706
BEAM,    14663,    25706
BEAM,    14664,    25706
BEAM,    14665,    25706
BEAM,    14666,    25706
BEAM,    14667,    25706
BEAM,    14668,    25706
BEAM,    14669,    25706
BEAM,    14670,    25706
BEAM,    14671,    25706
BEAM,    14672,    25706
BEAM,    14673,    25706
BEAM,    14674,    25706
BEAM,    14675,    25706
BEAM,    14676,    25706
BEAM,    14677,    25706
BEAM,    14678,    25706
BEAM,    14679,    25706
BEAM,    14680,    25706
BEAM,    14681,    25706
BEAM,    14682,    25706
BEAM,    14683,    25706
BEAM,    14684,    25706
BEAM,    14685,    25706
BEAM,    14686,    25706
BEAM,    14687,    25706
BEAM,    14688,    25706
BEAM,    15841,    25706
BEAM,    15842,    25706
BEAM,    15843,    25706
BEAM,    15844,    25706
BEAM,    15845,    25706
BEAM,    15846,    25706
BEAM,    15847,    25706
BEAM,    15848,    25706
BEAM,    15849,    25706
BEAM,    15850,    25706
BEAM,    15851,    25706
BEAM,    15852,    25706
BEAM,    15853,    25706
BEAM,    15854,    25706
BEAM,    15855,    25706
BEAM,    15856,    25706
BEAM,    15857,    25706
BEAM,    15858,    25706
BEAM,    15859,    25706
BEAM,    15860,    25706
BEAM,    15861,    25706
BEAM,    15862,    25706
BEAM,    15863,    25706
BEAM,    15864,    25706
BEAM,    15865,    25706
BEAM,    15866,    25706
BEAM,    15867,    25706
BEAM,    15868,    25706
BEAM,    15869,    25706
BEAM,    15870,    25706
BEAM,    15871,    25706
BEAM,    15872,    25706
BEAM,    15873,    25706
BEAM,    15874,    25706
BEAM,    15875,    25706
BEAM,    15876,    25706
BEAM,    15877,    25706
BEAM,    15878,    25706
BEAM,    15879,    25706
BEAM,    15880,    25706
BEAM,    15881,    25706
BEAM,    15882,    25706
BEAM,    15883,    25706
BEAM,    15884,    25706
BEAM,    15885,    25706
BEAM,    15886,    25706
BEAM,    15887,    25706
BEAM,    15888,    25706
BEAM,    15889,    25706
BEAM,    15890,    25706
BEAM,    15891,    25706
BEAM,    15892,    25706
BEAM,    15893,    25706
BEAM,    15894,    25706
BEAM,    15895,    25706
BEAM,    15896,    25706
BEAM,    15897,    25706
BEAM,    15898,    25706
BEAM,    15899,    25706
BEAM,    15900,    25706
BEAM,    15901,    25706
BEAM,    15902,    25706
BEAM,    15903,    25706
BEAM,    15904,    25706
BEAM,    15905,    25706
BEAM,    15906,    25706
BEAM,    15907,    25706
BEAM,    15908,    25706
BEAM,    15909,    25706
BEAM,    15910,    25706
BEAM,    15911,    25706
BEAM,    15912,    25706
BEAM,    17065,    25706
BEAM,    17066,    25706
BEAM,    17067,    25706
BEAM,    17068,    25706
BEAM,    17069,    25706
BEAM,    17070,    25706
BEAM,    17071,    25706
BEAM,    17072,    25706
BEAM,    17073,    25706
BEAM,    17074,    25706
BEAM,    17075,    25706
BEAM,    17076,    25706
BEAM,    17077,    25706
BEAM,    17078,    25706
BEAM,    17079,    25706
BEAM,    17080,    25706
BEAM,    17081,    25706
BEAM,    17082,    25706
BEAM,    17083,    25706
BEAM,    17084,    25706
BEAM,    17085,    25706
BEAM,    17086,    25706
BEAM,    17087,    25706
BEAM,    17088,    25706
BEAM,    17089,    25706
BEAM,    17090,    25706
BEAM,    17091,    25706
BEAM,    17092,    25706
BEAM,    17093,    25706
BEAM,    17094,    25706
BEAM,    17095,    25706
BEAM,    17096,    25706
BEAM,    17097,    25706
BEAM,    17098,    25706
BEAM,    17099,    25706
BEAM,    17100,    25706
BEAM,    17101,    25706
BEAM,    17102,    25706
BEAM,    17103,    25706
BEAM,    17104,    25706
BEAM,    17105,    25706
BEAM,    17106,    25706
BEAM,    17107,    25706
BEAM,    17108,    25706
BEAM,    17109,    25706
BEAM,    17110,    25706
BEAM,    17111,    25706
BEAM,    17112,    25706
BEAM,    17113,    25706
BEAM,    17114,    25706
BEAM,    17115,    25706
BEAM,    17116,    25706
BEAM,    17117,    25706
BEAM,    17118,    25706
BEAM,    17119,    25706
BEAM,    17120,    25706
BEAM,    17121,    25706
BEAM,    17122,    25706
BEAM,    17123,    25706
BEAM,    17124,    25706
BEAM,    17125,    25706
BEAM,    17126,    25706
BEAM,    17127,    25706
BEAM,    17128,    25706
BEAM,    17129,    25706
BEAM,    17130,    25706
BEAM,    17131,    25706
BEAM,    17132,    25706
BEAM,    17133,    25706
BEAM,    17134,    25706
BEAM,    17135,    25706
BEAM,    17136,    25706
BEAM,    18289,    25706
BEAM,    18290,    25706
BEAM,    18291,    25706
BEAM,    18292,    25706
BEAM,    18293,    25706
BEAM,    18294,    25706
BEAM,    18295,    25706
BEAM,    18296,    25706
BEAM,    18297,    25706
BEAM,    18298,    25706
BEAM,    18299,    25706
BEAM,    18300,    25706
BEAM,    18301,    25706
BEAM,    18302,    25706
BEAM,    18303,    25706
BEAM,    18304,    25706
BEAM,    18305,    25706
BEAM,    18306,    25706
BEAM,    18307,    25706
BEAM,    18308,    25706
BEAM,    18309,    25706
BEAM,    18310,    25706
BEAM,    18311,    25706
BEAM,    18312,    25706
BEAM,    18313,    25706
BEAM,    18314,    25706
BEAM,    18315,    25706
BEAM,    18316,    25706
BEAM,    18317,    25706
BEAM,    18318,    25706
BEAM,    18319,    25706
BEAM,    18320,    25706
BEAM,    18321,    25706
BEAM,    18322,    25706
BEAM,    18323,    25706
BEAM,    18324,    25706
BEAM,    18325,    25706
BEAM,    18326,    25706
BEAM,    18327,    25706
BEAM,    18328,    25706
BEAM,    18329,    25706
BEAM,    18330,    25706
BEAM,    18331,    25706
BEAM,    18332,    25706
BEAM,    18333,    25706
BEAM,    18334,    25706
BEAM,    18335,    25706
BEAM,    18336,    25706
BEAM,    18337,    25706
BEAM,    18338,    25706
BEAM,    18339,    25706
BEAM,    18340,    25706
BEAM,    18341,    25706
BEAM,    18342,    25706
BEAM,    18343,    25706
BEAM,    18344,    25706
BEAM,    18345,    25706
BEAM,    18346,    25706
BEAM,    18347,    25706
BEAM,    18348,    25706
BEAM,    18349,    25706
BEAM,    18350,    25706
BEAM,    18351,    25706
BEAM,    18352,    25706
BEAM,    18353,    25706
BEAM,    18354,    25706
BEAM,    18355,    25706
BEAM,    18356,    25706
BEAM,    18357,    25706
BEAM,    18358,    25706
BEAM,    18359,    25706
BEAM,    18360,    25706
BEAM,    19513,    25706
BEAM,    19514,    25706
BEAM,    19515,    25706
BEAM,    19516,    25706
BEAM,    19517,    25706
BEAM,    19518,    25706
BEAM,    19519,    25706
BEAM,    19520,    25706
BEAM,    19521,    25706
BEAM,    19522,    25706
BEAM,    19523,    25706
BEAM,    19524,    25706
BEAM,    19525,    25706
BEAM,    19526,    25706
BEAM,    19527,    25706
BEAM,    19528,    25706
BEAM,    19529,    25706
BEAM,    19530,    25706
BEAM,    19531,    25706
BEAM,    19532,    25706
BEAM,    19533,    25706
BEAM,    19534,    25706
BEAM,    19535,    25706
BEAM,    19536,    25706
BEAM,    19537,    25706
BEAM,    19538,    25706
BEAM,    19539,    25706
BEAM,    19540,    25706
BEAM,    19541,    25706
BEAM,    19542,    25706
BEAM,    19543,    25706
BEAM,    19544,    25706
BEAM,    19545,    25706
BEAM,    19546,    25706
BEAM,    19547,    25706
BEAM,    19548,    25706
BEAM,    19549,    25706
BEAM,    19550,    25706
BEAM,    19551,    25706
BEAM,    19552,    25706
BEAM,    19553,    25706
BEAM,    19554,    25706
BEAM,    19555,    25706
BEAM,    19556,    25706
BEAM,    19557,    25706
BEAM,    19558,    25706
BEAM,    19559,    25706
BEAM,    19560,    25706
BEAM,    19561,    25706
BEAM,    19562,    25706
BEAM,    19563,    25706
BEAM,    19564,    25706
BEAM,    19565,    25706
BEAM,    19566,    25706
BEAM,    19567,    25706
BEAM,    19568,    25706
BEAM,    19569,    25706
BEAM,    19570,    25706
BEAM,    19571,    25706
BEAM,    19572,    25706
BEAM,    19573,    25706
BEAM,    19574,    25706
BEAM,    19575,    25706
BEAM,    19576,    25706
BEAM,    19577,    25706
BEAM,    19578,    25706
BEAM,    19579,    25706
BEAM,    19580,    25706
BEAM,    19581,    25706
BEAM,    19582,    25706
BEAM,    19583,    25706
BEAM,    19584,    25706
BEAM,    20737,    25706
BEAM,    20738,    25706
BEAM,    20739,    25706
BEAM,    20740,    25706
BEAM,    20741,    25706
BEAM,    20742,    25706
BEAM,    20743,    25706
BEAM,    20744,    25706
BEAM,    20745,    25706
BEAM,    20746,    25706
BEAM,    20747,    25706
BEAM,    20748,    25706
BEAM,    20749,    25706
BEAM,    20750,    25706
BEAM,    20751,    25706
BEAM,    20752,    25706
BEAM,    20753,    25706
BEAM,    20754,    25706
BEAM,    20755,    25706
BEAM,    20756,    25706
BEAM,    20757,    25706
BEAM,    20758,    25706
BEAM,    20759,    25706
BEAM,    20760,    25706
BEAM,    20761,    25706
BEAM,    20762,    25706
BEAM,    20763,    25706
BEAM,    20764,    25706
BEAM,    20765,    25706
BEAM,    20766,    25706
BEAM,    20767,    25706
BEAM,    20768,    25706
BEAM,    20769,    25706
BEAM,    20770,    25706
BEAM,    20771,    25706
BEAM,    20772,    25706
BEAM,    20773,    25706
BEAM,    20774,    25706
BEAM,    20775,    25706
BEAM,    20776,    25706
BEAM,    20777,    25706
BEAM,    20778,    25706
BEAM,    20779,    25706
BEAM,    20780,    25706
BEAM,    20781,    25706
BEAM,    20782,    25706
BEAM,    20783,    25706
BEAM,    20784,    25706
BEAM,    20785,    25706
BEAM,    20786,    25706
BEAM,    20787,    25706
BEAM,    20788,    25706
BEAM,    20789,    25706
BEAM,    20790,    25706
BEAM,    20791,    25706
BEAM,    20792,    25706
BEAM,    20793,    25706
BEAM,    20794,    25706
BEAM,    20795,    25706
BEAM,    20796,    25706
BEAM,    20797,    25706
BEAM,    20798,    25706
BEAM,    20799,    25706
BEAM,    20800,    25706
BEAM,    20801,    25706
BEAM,    20802,    25706
BEAM,    20803,    25706
BEAM,    20804,    25706
BEAM,    20805,    25706
BEAM,    20806,    25706
BEAM,    20807,    25706
BEAM,    20808,    25706
BEAM,    21961,    25706
BEAM,    21962,    25706
BEAM,    21963,    25706
BEAM,    21964,    25706
BEAM,    21965,    25706
BEAM,    21966,    25706
BEAM,    21967,    25706
BEAM,    21968,    25706
BEAM,    21969,    25706
BEAM,    21970,    25706
BEAM,    21971,    25706
BEAM,    21972,    25706
BEAM,    21973,    25706
BEAM,    21974,    25706
BEAM,    21975,    25706
BEAM,    21976,    25706
BEAM,    21977,    25706
BEAM,    21978,    25706
BEAM,    21979,    25706
BEAM,    21980,    25706
BEAM,    21981,    25706
BEAM,    21982,    25706
BEAM,    21983,    25706
BEAM,    21984,    25706
BEAM,    21985,    25706
BEAM,    21986,    25706
BEAM,    21987,    25706
BEAM,    21988,    25706
BEAM,    21989,    25706
BEAM,    21990,    25706
BEAM,    21991,    25706
BEAM,    21992,    25706
BEAM,    21993,    25706
BEAM,    21994,    25706
BEAM,    21995,    25706
BEAM,    21996,    25706
BEAM,    21997,    25706
BEAM,    21998,    25706
BEAM,    21999,    25706
BEAM,    22000,    25706
BEAM,    22001,    25706
BEAM,    22002,    25706
BEAM,    22003,    25706
BEAM,    22004,    25706
BEAM,    22005,    25706
BEAM,    22006,    25706
BEAM,    22007,    25706
BEAM,    22008,    25706
BEAM,    22009,    25706
BEAM,    22010,    25706
BEAM,    22011,    25706
BEAM,    22012,    25706
BEAM,    22013,    25706
BEAM,    22014,    25706
BEAM,    22015,    25706
BEAM,    22016,    25706
BEAM,    22017,    25706
BEAM,    22018,    25706
BEAM,    22019,    25706
BEAM,    22020,    25706
BEAM,    22021,    25706
BEAM,    22022,    25706
BEAM,    22023,    25706
BEAM,    22024,    25706
BEAM,    22025,    25706
BEAM,    22026,    25706
BEAM,    22027,    25706
BEAM,    22028,    25706
BEAM,    22029,    25706
BEAM,    22030,    25706
BEAM,    22031,    25706
BEAM,    22032,    25706
BEAM,    23185,    25706
BEAM,    23186,    25706
BEAM,    23187,    25706
BEAM,    23188,    25706
BEAM,    23189,    25706
BEAM,    23190,    25706
BEAM,    23191,    25706
BEAM,    23192,    25706
BEAM,    23193,    25706
BEAM,    23194,    25706
BEAM,    23195,    25706
BEAM,    23196,    25706
BEAM,    23197,    25706
BEAM,    23198,    25706
BEAM,    23199,    25706
BEAM,    23200,    25706
BEAM,    23201,    25706
BEAM,    23202,    25706
BEAM,    23203,    25706
BEAM,    23204,    25706
BEAM,    23205,    25706
BEAM,    23206,    25706
BEAM,    23207,    25706
BEAM,    23208,    25706
BEAM,    23209,    25706
BEAM,    23210,    25706
BEAM,    23211,    25706
BEAM,    23212,    25706
BEAM,    23213,    25706
BEAM,    23214,    25706
BEAM,    23215,    25706
BEAM,    23216,    25706
BEAM,    23217,    25706
BEAM,    23218,    25706
BEAM,    23219,    25706
BEAM,    23220,    25706
BEAM,    23221,    25706
BEAM,    23222,    25706
BEAM,    23223,    25706
BEAM,    23224,    25706
BEAM,    23225,    25706
BEAM,    23226,    25706
BEAM,    23227,    25706
BEAM,    23228,    25706
BEAM,    23229,    25706
BEAM,    23230,    25706
BEAM,    23231,    25706
BEAM,    23232,    25706
BEAM,    23233,    25706
BEAM,    23234,    25706
BEAM,    23235,    25706
BEAM,    23236,    25706
BEAM,    23237,    25706
BEAM,    23238,    25706
BEAM,    23239,    25706
BEAM,    23240,    25706
BEAM,    23241,    25706
BEAM,    23242,    25706
BEAM,    23243,    25706
BEAM,    23244,    25706
BEAM,    23245,    25706
BEAM,    23246,    25706
BEAM,    23247,    25706
BEAM,    23248,    25706
BEAM,    23249,    25706
BEAM,    23250,    25706
BEAM,    23251,    25706
BEAM,    23252,    25706
BEAM,    23253,    25706
BEAM,    23254,    25706
BEAM,    23255,    25706
BEAM,    23256,    25706
BEAM,    24409,    25706
BEAM,    24410,    25706
BEAM,    24411,    25706
BEAM,    24412,    25706
BEAM,    24413,    25706
BEAM,    24414,    25706
BEAM,    24415,    25706
BEAM,    24416,    25706
BEAM,    24417,    25706
BEAM,    24418,    25706
BEAM,    24419,    25706
BEAM,    24420,    25706
BEAM,    24421,    25706
BEAM,    24422,    25706
BEAM,    24423,    25706
BEAM,    24424,    25706
BEAM,    24425,    25706
BEAM,    24426,    25706
BEAM,    24427,    25706
BEAM,    24428,    25706
BEAM,    24429,    25706
BEAM,    24430,    25706
BEAM,    24431,    25706
BEAM,    24432,    25706
BEAM,    24433,    25706
BEAM,    24434,    25706
BEAM,    24435,    25706
BEAM,    24436,    25706
BEAM,    24437,    25706
BEAM,    24438,    25706
BEAM,    24439,    25706
BEAM,    24440,    25706
BEAM,    24441,    25706
BEAM,    24442,    25706
BEAM,    24443,    25706
BEAM,    24444,    25706
BEAM,    24445,    25706
BEAM,    24446,    25706
BEAM,    24447,    25706
BEAM,    24448,    25706
BEAM,    24449,    25706
BEAM,    24450,    25706
BEAM,    24451,    25706
BEAM,    24452,    25706
BEAM,    24453,    25706
BEAM,    24454,    25706
BEAM,    24455,    25706
BEAM,    24456,    25706
BEAM,    24457,    25706
BEAM,    24458,    25706
BEAM,    24459,    25706
BEAM,    24460,    25706
BEAM,    24461,    25706
BEAM,    24462,    25706
BEAM,    24463,    25706
BEAM,    24464,    25706
BEAM,    24465,    25706
BEAM,    24466,    25706
BEAM,    24467,    25706
BEAM,    24468,    25706
BEAM,    24469,    25706
BEAM,    24470,    25706
BEAM,    24471,    25706
BEAM,    24472,    25706
BEAM,    24473,    25706
BEAM,    24474,    25706
BEAM,    24475,    25706
BEAM,    24476,    25706
BEAM,    24477,    25706
BEAM,    24478,    25706
BEAM,    24479,    25706
BEAM,    24480,    25706
BEAM,    25633,    25706
BEAM,    25634,    25706
BEAM,    25635,    25706
BEAM,    25636,    25706
BEAM,    25637,    25706
BEAM,    25638,    25706
BEAM,    25639,    25706
BEAM,    25640,    25706
BEAM,    25641,    25706
BEAM,    25642,    25706
BEAM,    25643,    25706
BEAM,    25644,    25706
BEAM,    25645,    25706
BEAM,    25646,    25706
BEAM,    25647,    25706
BEAM,    25648,    25706
BEAM,    25649,    25706
BEAM,    25650,    25706
BEAM,    25651,    25706
BEAM,    25652,    25706
BEAM,    25653,    25706
BEAM,    25654,    25706
BEAM,    25655,    25706
BEAM,    25656,    25706
BEAM,    25657,    25706
BEAM,    25658,    25706
BEAM,    25659,    25706
BEAM,    25660,    25706
BEAM,    25661,    25706
BEAM,    25662,    25706
BEAM,    25663,    25706
BEAM,    25664,    25706
BEAM,    25665,    25706
BEAM,    25666,    25706
BEAM,    25667,    25706
BEAM,    25668,    25706
BEAM,    25669,    25706
BEAM,    25670,    25706
BEAM,    25671,    25706
BEAM,    25672,    25706
BEAM,    25673,    25706
BEAM,    25674,    25706
BEAM,    25675,    25706
BEAM,    25676,    25706
BEAM,    25677,    25706
BEAM,    25678,    25706
BEAM,    25679,    25706
BEAM,    25680,    25706
BEAM,    25681,    25706
BEAM,    25682,    25706
BEAM,    25683,    25706
BEAM,    25684,    25706
BEAM,    25685,    25706
BEAM,    25686,    25706
BEAM,    25687,    25706
BEAM,    25688,    25706
BEAM,    25689,    25706
BEAM,    25690,    25706
BEAM,    25691,    25706
BEAM,    25692,    25706
BEAM,    25693,    25706
BEAM,    25694,    25706
BEAM,    25695,    25706
BEAM,    25696,    25706
BEAM,    25697,    25706
BEAM,    25698,    25706
BEAM,    25699,    25706
BEAM,    25700,    25706
BEAM,    25701,    25706
BEAM,    25702,    25706
BEAM,    25703,    25706
BEAM,    25704,    25706
**
** 
**
**
** SECTION DATA
**
*SOLID SECTION, ELSET=SOLID_RUBBER, MATERIAL=RUBBER
*SOLID SECTION, ELSET=SOLID_METAL, MATERIAL=METAL
**
** MATERIALS
**
**
**METAL
**
*MATERIAL, NAME=METAL
*DENSITY
                 7.85E-9,
*ELASTIC, TYPE=ISOTROPIC
                 210000.,                      0.3
**
**
**RUBBER
**
*MATERIAL, NAME=RUBBER
*DENSITY
                  1.2E-9,
*ELASTIC, TYPE=ISOTROPIC
